create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (129, 'Music', 2012, 9625, 'Fuscia', 61, 'Avaliable', 'GMC', 'Yukon XL 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (130, 'Games', 1998, 5001, 'Mauv', 76, 'Avaliable', 'Dodge', 'Ram 2500 Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (131, 'Books', 1996, 19327, 'Khaki', 99, 'Avaliable', 'Dodge', 'Avenger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (132, 'Baby', 1984, 2844, 'Pink', 72, 'Avaliable', 'Maserati', 'Biturbo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (133, 'Tools', 2003, 11995, 'Goldenrod', 37, 'Avaliable', 'Nissan', 'Altima');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (134, 'Clothing', 1994, 4909, 'Indigo', 51, 'Avaliable', 'Mazda', 'Miata MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (135, 'Beauty', 1996, 11522, 'Maroon', 1, 'Avaliable', 'Chevrolet', 'Beretta');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (136, 'Movies', 1998, 5995, 'Fuscia', 59, 'Avaliable', 'Buick', 'Regal');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (137, 'Health', 1992, 6430, 'Teal', 76, 'Avaliable', 'Oldsmobile', 'Toronado');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (138, 'Shoes', 1995, 15159, 'Teal', 12, 'Avaliable', 'Chevrolet', 'Impala SS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (139, 'Garden', 1995, 8280, 'Mauv', 55, 'Avaliable', 'Toyota', 'Tercel');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (140, 'Shoes', 2007, 15411, 'Mauv', 12, 'Avaliable', 'Toyota', 'FJ Cruiser');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (141, 'Tools', 2011, 13617, 'Maroon', 78, 'Avaliable', 'Nissan', 'Titan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (142, 'Books', 1985, 13118, 'Aquamarine', 58, 'Avaliable', 'Mazda', 'RX-7');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (143, 'Shoes', 2000, 15374, 'Blue', 74, 'Avaliable', 'Ford', 'Excursion');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (144, 'Tools', 2008, 8192, 'Puce', 26, 'Avaliable', 'Porsche', '911');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (145, 'Electronics', 2012, 3234, 'Maroon', 51, 'Avaliable', 'Lincoln', 'MKX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (146, 'Grocery', 2008, 8700, 'Red', 65, 'Avaliable', 'Lexus', 'LX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (147, 'Baby', 2002, 15301, 'Indigo', 85, 'Avaliable', 'Infiniti', 'QX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (148, 'Shoes', 1995, 11328, 'Aquamarine', 51, 'Avaliable', 'Saab', '900');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (149, 'Sports', 1995, 1789, 'Orange', 6, 'Avaliable', 'Jeep', 'Cherokee');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (150, 'Automotive', 1994, 13929, 'Fuscia', 22, 'Avaliable', 'Toyota', 'Camry');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (151, 'Sports', 1985, 5274, 'Blue', 31, 'Avaliable', 'Volkswagen', 'Cabriolet');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (152, 'Clothing', 1989, 9486, 'Pink', 42, 'Avaliable', 'Maserati', '430');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (153, 'Tools', 2012, 19457, 'Violet', 62, 'Avaliable', 'Chevrolet', 'Camaro');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (154, 'Games', 2008, 1527, 'Fuscia', 46, 'Avaliable', 'Jeep', 'Compass');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (155, 'Computers', 1986, 6080, 'Crimson', 64, 'Avaliable', 'Ford', 'Escort');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (156, 'Health', 1985, 1560, 'Indigo', 98, 'Avaliable', 'Maserati', 'Quattroporte');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (157, 'Sports', 1994, 12305, 'Red', 41, 'Avaliable', 'Hyundai', 'Sonata');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (158, 'Toys', 2008, 8849, 'Aquamarine', 6, 'Avaliable', 'Chevrolet', 'Express 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (159, 'Toys', 1997, 12141, 'Orange', 30, 'Avaliable', 'Ford', 'Expedition');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (160, 'Health', 1993, 5089, 'Maroon', 80, 'Avaliable', 'Dodge', 'D250 Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (161, 'Kids', 2012, 3013, 'Teal', 100, 'Avaliable', 'Ford', 'Edge');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (162, 'Books', 2006, 14749, 'Mauv', 70, 'Avaliable', 'Chevrolet', 'Aveo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (163, 'Movies', 2004, 19094, 'Teal', 91, 'Avaliable', 'Honda', 'Insight');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (164, 'Computers', 2001, 4441, 'Maroon', 85, 'Avaliable', 'GMC', 'Yukon XL 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (165, 'Home', 2007, 15269, 'Teal', 4, 'Avaliable', 'BMW', '5 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (166, 'Clothing', 1987, 4071, 'Crimson', 44, 'Avaliable', 'Ford', 'Laser');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (167, 'Automotive', 1989, 5096, 'Turquoise', 13, 'Avaliable', 'Mitsubishi', 'L300');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (168, 'Games', 2003, 5904, 'Purple', 38, 'Avaliable', 'Volkswagen', 'New Beetle');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (169, 'Industrial', 2012, 10921, 'Red', 58, 'Avaliable', 'Dodge', 'Journey');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (170, 'Shoes', 2008, 3253, 'Pink', 35, 'Avaliable', 'Mercedes-Benz', 'E-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (171, 'Books', 2000, 10573, 'Purple', 64, 'Avaliable', 'Chevrolet', 'Impala');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (172, 'Music', 2008, 12300, 'Indigo', 22, 'Avaliable', 'BMW', 'X3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (173, 'Sports', 2003, 9270, 'Blue', 72, 'Avaliable', 'Oldsmobile', 'Alero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (174, 'Kids', 1999, 12073, 'Green', 13, 'Avaliable', 'Chevrolet', 'Tracker');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (175, 'Home', 2002, 15605, 'Crimson', 24, 'Avaliable', 'Subaru', 'Legacy');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (176, 'Tools', 2012, 13257, 'Khaki', 12, 'Avaliable', 'Smart', 'Fortwo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (177, 'Toys', 1999, 4658, 'Turquoise', 14, 'Avaliable', 'Chevrolet', 'Metro');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (178, 'Movies', 2007, 8567, 'Pink', 8, 'Avaliable', 'Honda', 'Fit');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (179, 'Shoes', 2007, 10810, 'Teal', 75, 'Avaliable', 'Mitsubishi', 'Eclipse');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (180, 'Sports', 2003, 19596, 'Khaki', 83, 'Avaliable', 'Chrysler', '300M');
